,01,02,04,05,06,08,09,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,53,54,55,56
Population,544,205,"2,392",332,"37,504","2,431","16,318",432,"1,610","70,487","10,264","1,022",543,"5,337","1,809",704,801,755,"2,074",320,"7,998","61,436","4,392","2,005",306,"1,603",120,301,"2,679","2,131","28,807",845,"24,252","5,228",446,"3,222",561,"2,143","9,795","1,117","3,112",93,"1,148","15,901","3,688",150,"5,260","3,674",295,"1,086",65
Age 0 to 4,16,0,7,0,294,0,124,0,0,600,21,0,0,40,28,0,0,0,0,0,257,284,78,117,0,29,0,0,0,64,49,0,193,0,0,75,0,29,33,0,29,0,24,135,0,0,0,0,0,0,0
Age 5 to 9,0,0,28,0,289,45,15,0,137,1173,141,60,0,16,31,0,0,0,38,0,155,510,80,0,0,25,0,0,0,0,310,0,72,46,0,42,0,0,234,0,102,0,22,458,29,0,27,0,0,15,0
Age 10 to 14,33,26,108,0,393,0,195,33,19,1893,181,14,0,173,54,0,30,0,4,0,325,1105,207,45,0,82,0,0,110,67,508,0,143,47,56,9,0,0,215,0,75,0,29,232,13,0,92,15,0,15,0
Age 15 to 19,34,0,184,85,1308,45,465,127,78,2691,583,33,82,304,168,34,57,52,40,6,329,1998,214,96,0,46,14,23,60,105,1115,54,574,162,34,150,115,39,221,0,114,6,92,519,285,25,236,313,14,116,4
Age 20 to 24,8,0,235,30,2200,353,700,32,180,3512,1070,73,240,794,312,89,100,244,159,30,259,3486,243,258,41,139,72,64,355,43,1742,15,1274,562,180,493,29,282,557,68,117,0,97,1056,417,8,280,377,36,282,0
Age 25 to 29,127,0,152,47,3901,223,1680,41,77,5878,844,81,103,540,370,142,54,37,702,105,843,6886,569,340,53,189,0,38,439,406,3090,34,2015,338,47,383,122,190,1560,134,503,0,107,1951,244,0,559,623,25,132,13
Age 30 to 34,66,59,298,22,5740,469,2392,12,168,7937,1461,159,30,871,93,126,69,168,227,0,1158,10956,575,332,56,152,0,0,209,322,3895,73,3185,728,7,525,7,229,2101,104,647,44,112,2143,670,0,1064,427,78,158,0
Age 35 to 39,16,0,319,61,5772,240,2149,22,175,9278,1312,71,39,434,106,82,172,84,309,36,1207,9427,681,226,52,75,0,34,400,229,3560,200,3195,650,105,466,12,349,1370,128,289,30,153,1835,362,27,572,555,36,24,0
Age 40 to 44,66,19,309,42,4012,246,2176,45,146,7397,986,187,10,510,107,70,72,68,277,41,1081,8011,566,209,65,172,0,21,277,226,3890,174,2844,614,7,219,24,161,1042,120,342,0,37,1810,445,57,473,283,0,73,5
Age 45 to 49,141,46,176,0,3883,224,1997,37,69,7390,1115,90,11,636,115,75,135,7,90,34,574,6572,239,174,0,205,0,0,152,358,3033,31,2980,532,0,165,74,209,522,122,264,0,145,1355,306,0,519,429,55,68,9
Age 50 to 54,14,42,226,16,2974,304,2168,39,188,7552,1291,52,16,238,106,44,48,14,71,0,683,5394,249,69,13,340,31,0,199,41,2943,68,2206,566,0,335,56,282,681,158,228,13,146,1798,287,11,506,359,5,90,10
Age 55 to 59,0,13,185,0,2241,65,1140,32,28,4986,501,105,12,234,199,0,13,0,52,0,355,3430,321,122,11,51,0,46,234,108,1662,61,2047,480,10,48,78,84,311,121,259,0,40,1044,186,0,363,143,18,73,0
Age 60 to 64,23,0,48,0,1665,77,472,12,68,3142,512,48,0,123,51,0,31,49,54,0,308,1351,204,17,0,0,0,25,100,77,1212,116,1537,199,0,146,44,66,328,43,58,0,32,875,177,0,202,54,0,32,0
Age 65 to 69,0,0,74,0,1117,62,279,0,36,2971,159,33,0,163,26,0,20,32,51,0,168,1092,54,0,0,14,0,0,59,27,785,0,580,72,0,104,0,35,226,99,31,0,0,306,108,12,100,54,17,0,16
Age 70 to 74,0,0,22,0,788,51,238,0,82,1701,42,16,0,25,0,0,0,0,0,18,130,484,71,0,15,51,0,39,55,58,440,0,794,73,0,24,0,0,132,20,31,0,21,153,11,10,76,38,0,0,8
Age 75 to 79,0,0,0,29,361,13,82,0,122,1157,45,0,0,85,15,42,0,0,0,0,123,238,21,0,0,0,3,11,22,0,220,17,271,37,0,38,0,61,31,0,16,0,75,140,89,0,34,0,0,8,0
Age 80 to 84,0,0,21,0,262,0,46,0,0,465,0,0,0,89,28,0,0,0,0,50,26,160,20,0,0,33,0,0,8,0,206,0,177,94,0,0,0,110,83,0,0,0,16,41,59,0,77,4,0,0,0
Age 85 and over,0,0,0,0,304,14,0,0,37,764,0,0,0,62,0,0,0,0,0,0,17,52,0,0,0,0,0,0,0,0,147,2,165,28,0,0,0,17,148,0,7,0,0,50,0,0,80,0,11,0,0
Age 0 to 20,83,26,351,85,2448,90,875,176,339,6946,1118,107,120,842,286,34,87,143,196,6,1104,4618,605,258,0,202,26,23,200,236,2105,54,1041,312,148,351,136,183,748,0,372,6,167,1440,362,33,359,432,21,273,4
Age 21 to 34,201,59,661,99,11677,1045,4696,69,320,16738,3183,313,335,1896,770,357,223,358,974,135,2222,20607,1361,930,150,460,60,102,973,771,8604,122,6415,1571,176,1326,137,586,4173,306,1215,44,316,5054,1296,0,1899,1323,132,445,13
Age 35 to 64,260,120,1263,119,20547,1156,10102,187,674,39745,5717,553,88,2175,684,271,471,222,853,111,4208,34185,2260,817,141,843,31,126,1362,1039,16300,650,14809,3041,122,1379,288,1151,4254,692,1440,43,553,8717,1763,95,2635,1823,114,360,24
Age 65 and over,0,0,117,29,2832,140,645,0,277,7058,246,49,0,424,69,42,20,32,51,68,464,2026,166,0,15,98,3,50,144,85,1798,19,1987,304,0,166,0,223,620,119,85,0,112,690,267,22,367,96,28,8,24
Female,344,97,1629,255,21368,1504,8395,299,1177,40516,5811,711,158,2831,884,347,386,368,806,214,4561,31954,2691,1271,149,786,15,215,1537,1080,15691,492,14266,3165,225,1546,355,1179,5336,697,1363,68,582,9584,2152,150,3407,2154,171,564,38
Male,200,108,763,77,16136,927,7923,133,433,29971,4453,311,385,2506,925,357,415,387,1268,106,3437,29482,1701,734,157,817,105,86,1142,1051,13116,353,9986,2063,221,1676,206,964,4459,420,1749,25,566,6317,1536,0,1853,1520,124,522,27
Married,237,124,1339,214,20930,1480,10079,136,474,40300,6047,672,249,2985,993,161,541,379,1053,108,4901,34242,2695,1127,184,789,46,184,1285,1249,15787,470,12817,2701,177,1479,272,925,5171,902,1801,87,602,10469,2159,115,3219,2051,107,359,48
Widowed,0,0,64,0,886,27,207,0,0,2763,133,55,0,96,0,42,0,0,32,50,163,879,116,0,0,33,0,0,19,0,1077,0,607,263,0,91,0,72,264,70,47,0,75,225,103,0,197,23,14,9,8
Divorced,57,21,252,23,4886,267,1980,56,50,8930,932,114,10,375,148,70,36,54,98,41,462,6659,310,66,28,247,0,11,565,371,2749,186,2989,652,0,235,46,457,753,66,146,0,51,1198,483,0,398,233,32,70,5
Separated,16,0,0,0,1070,0,706,7,69,1880,63,0,0,66,0,0,0,0,8,0,182,2359,66,0,0,0,0,0,45,14,1000,46,881,74,0,17,0,102,244,0,202,0,25,161,77,0,146,87,0,43,0
Never married or < 15,234,60,737,95,9732,657,3346,233,1017,16614,3089,181,284,1815,668,431,224,322,883,121,2290,17297,1205,812,94,534,74,106,765,497,8194,143,6958,1538,269,1400,243,587,3363,79,916,6,395,3848,866,35,1300,1280,142,605,4
Naturalized Citizen,176,156,1048,72,15760,897,4712,94,592,29601,3332,534,91,1912,619,376,384,150,368,211,2388,18335,1205,630,77,621,3,71,1244,480,10330,509,10367,1569,47,1182,203,962,2410,457,930,13,537,6255,1489,115,2287,1157,151,283,38
Not a Citizen,368,49,1344,260,21744,1534,11606,338,1018,40886,6932,488,452,3425,1190,328,417,605,1706,109,5610,43101,3187,1375,229,982,117,230,1435,1651,18477,336,13885,3659,399,2040,358,1181,7385,660,2182,80,611,9646,2199,35,2973,2517,144,803,27
Entered US before 1999,137,79,871,72,16717,859,7619,160,680,31864,3066,427,94,1678,523,401,162,236,630,264,2746,23074,1229,407,49,627,34,75,1327,687,13570,248,13413,2101,14,1240,183,1022,2402,568,914,38,413,5751,1449,60,2415,1006,139,211,48
Entered US 2000 or later,407,126,1521,260,20787,1572,8699,272,930,38623,7198,595,449,3659,1286,303,639,519,1444,56,5252,38362,3163,1598,257,976,86,226,1352,1444,15237,597,10839,3127,432,1982,378,1121,7393,549,2198,55,735,10150,2239,90,2845,2668,156,875,17
Less than high school,74,151,253,85,3670,197,3506,88,262,10833,1352,128,36,624,253,25,184,102,380,24,1859,12136,681,333,0,250,45,0,425,301,6235,54,3141,631,66,272,22,292,2755,51,587,6,162,1889,412,0,365,353,0,64,4
HighSchool,168,41,1184,197,15480,988,9488,260,428,35486,5261,545,416,2300,692,257,235,297,1037,171,3106,39664,1353,699,92,513,72,123,1472,1200,16860,482,10680,2655,229,1498,413,887,4287,635,1612,0,322,5461,1723,58,2299,1570,138,672,23
Bachelors Degree of Higher,302,13,955,50,18354,1246,3324,84,920,24168,3651,349,91,2413,864,422,382,356,657,125,3033,9636,2358,973,214,840,3,178,782,630,5712,309,10431,1942,151,1452,126,964,2753,431,913,87,664,8551,1553,92,2596,1751,157,350,38
Males In Civilian Labor Force,122,59,554,55,12860,680,7071,102,340,22063,3506,220,102,1526,629,248,224,145,1057,100,2497,26105,1339,513,84,484,31,23,811,908,10695,338,8079,1721,155,1350,152,782,3506,341,1421,19,328,4755,1171,0,1518,1369,77,270,23
Females In Civilian Labor Force,172,35,925,102,12567,796,5424,139,468,23779,3588,492,31,1565,427,189,285,149,497,96,2792,23203,1187,358,116,455,0,157,954,668,9377,337,9051,1643,150,873,306,524,3313,456,829,25,340,4813,1363,71,1962,1001,86,192,22
Unemployed Males,0,0,23,0,505,8,321,0,0,1050,154,0,0,45,32,0,0,0,143,0,93,908,53,0,8,0,0,0,29,64,535,24,327,45,0,65,0,47,181,20,39,0,36,167,80,0,106,109,0,18,0
Unemployed Females,107,0,168,0,898,0,260,0,69,1326,153,25,0,138,0,0,19,0,6,0,254,1715,28,53,0,0,0,0,95,0,866,15,493,89,0,71,9,42,153,42,45,0,27,472,78,0,93,176,0,12,0
Private Wage & Salary Workers,190,72,1029,180,18441,1159,7554,280,359,32387,4702,519,313,2601,976,278,402,289,1022,86,3331,34013,2375,1124,143,608,12,140,1566,1174,14726,302,11719,2185,46,2049,262,1029,4915,424,1407,25,465,7544,1995,22,2822,1813,135,575,24
Government Workers,25,0,357,10,2304,310,608,13,246,2484,388,86,16,322,163,240,57,98,19,6,832,1779,249,35,50,194,39,58,89,177,957,294,1316,463,194,57,75,76,329,64,189,19,107,1280,345,0,475,247,43,82,21
Self employed Not incorporated,0,21,73,0,4852,172,3866,18,120,8449,2072,112,49,291,58,13,92,0,200,75,1015,10968,111,136,23,145,40,0,305,239,3933,0,3342,686,24,164,73,263,1793,237,629,0,92,1513,218,11,387,353,3,34,0
Self employed Incorporated,37,13,97,0,1531,55,911,33,30,6906,579,98,0,183,34,0,0,13,182,0,276,2268,54,38,8,35,0,0,50,41,1335,68,1349,204,0,28,0,0,201,50,207,0,24,398,81,0,226,19,8,12,16
"Professional, Scientific, & Technical Services Administration and Support Waste Management Services ",100,0,254,0,4771,253,2708,23,327,9022,1894,45,177,592,108,39,48,61,165,0,1168,10201,325,127,23,178,0,0,195,525,2983,48,2608,582,0,204,0,230,1949,111,323,0,103,2100,511,0,861,788,62,42,0
Construction,0,59,0,0,899,132,3004,94,10,5559,646,6,0,41,34,0,3,0,610,0,745,9648,0,28,0,25,31,0,161,104,4926,46,2181,323,0,157,0,54,1608,119,777,0,45,365,32,0,118,91,0,10,5
Other Services,0,9,64,0,2959,92,2700,63,188,5999,1261,18,0,238,18,0,36,0,0,41,843,8189,70,28,0,27,9,18,246,57,3440,46,2299,419,0,267,27,28,1229,134,228,0,0,1101,234,0,432,194,12,0,0
Arts Entertainment and Recreation & Accomodation and Food,66,0,218,0,3711,167,1043,102,179,5349,637,214,14,219,221,70,162,40,216,41,220,6939,143,91,39,181,12,35,775,390,1971,70,2035,392,105,192,126,150,423,30,233,25,55,1097,214,0,374,152,48,93,0
"Educational services, and health care and social assistance",63,26,551,67,5699,473,1441,28,171,6632,1047,157,70,1188,527,293,262,163,195,125,1304,6959,567,426,116,408,39,102,197,142,2550,259,3688,818,136,385,146,364,571,372,291,19,242,2185,637,70,837,361,25,151,43
Manufacturing,0,0,151,16,2037,178,601,28,0,2303,651,80,71,570,329,21,99,40,60,0,137,2453,1075,299,0,59,0,0,33,222,1314,67,801,413,0,617,41,251,709,52,280,0,124,1295,593,10,104,161,0,246,0
Retail Trade,23,0,36,23,2034,64,652,0,8,5812,535,121,36,374,69,0,33,37,85,0,276,3096,360,284,38,18,0,48,226,97,1524,75,1539,267,19,170,81,130,612,118,154,0,109,851,189,11,380,293,0,98,0
"Management, Professional and Related",213,13,840,50,13922,978,2646,100,715,17462,2697,390,189,2066,755,318,294,320,445,55,2279,8696,1895,796,114,720,39,113,586,391,4632,451,8105,1456,132,1001,160,742,2175,429,757,44,389,6204,928,45,2285,1204,121,309,29
Construction & Extraction Occupations,47,13,274,33,6233,346,5302,177,236,12336,2936,208,44,670,312,79,297,0,395,152,1860,21968,276,157,38,210,12,57,720,616,7059,84,4708,848,116,672,178,320,2461,256,651,0,107,1980,699,0,971,450,61,158,8
Sales & Office,23,41,451,107,5526,213,1537,12,112,13923,1404,185,36,774,198,26,51,80,234,0,1019,6353,516,407,64,85,0,49,480,120,3127,171,3402,807,66,398,127,339,814,125,206,0,113,2361,700,36,671,494,0,165,9
Services Occupations,0,59,0,0,481,86,2863,79,10,4017,531,6,0,41,0,30,0,0,442,0,624,8603,20,37,8,25,31,0,48,91,4263,0,1731,328,0,213,0,12,1651,119,658,0,45,306,32,0,128,87,0,34,0
Maintenance & Repair Occupations,0,0,10,0,259,10,296,0,0,1534,59,24,0,118,14,113,0,0,19,0,86,1226,9,36,0,0,9,0,140,76,644,0,365,35,10,52,0,26,214,0,12,0,25,196,0,0,23,12,0,0,0
"Production, Transportation, and Material Moving Occupation",57,0,84,0,2859,133,916,0,11,3463,509,40,109,311,131,0,23,0,111,30,249,5911,284,27,0,57,0,18,111,412,2317,28,947,177,0,282,37,82,494,64,250,0,91,649,497,10,212,397,16,85,15
Population for whom poverty status is determined,536,205,2267,322,36846,2270,16259,334,1439,70009,10092,1022,288,5041,1544,626,739,644,2063,305,7996,61052,4121,1911,282,1400,60,238,2552,2074,28651,830,23667,5139,376,3079,481,2038,9575,1080,3061,93,1054,15495,3637,115,5206,3569,259,860,65
Individuals Below Poverty,112,26,243,90,4936,176,1470,62,377,10240,995,48,70,1125,96,233,50,223,385,41,747,7302,708,432,91,277,57,43,354,205,4157,200,2700,778,316,572,136,387,1273,88,258,6,131,1649,620,0,673,420,67,146,9
Earnings,"13,801","124,580","30,624","9,814","25,559","19,008","24,334","23,320","40,341","24,182","22,306","30,228",806,"20,279","17,649","15,840","30,228","5,606","20,279","10,223","30,647","25,348","21,194","12,672","7,393","29,069","3,114","21,120","24,916","24,182","20,756","12,268","25,559","17,753","9,712","26,362","12,166","20,279","23,233","24,182","21,120","36,961","24,536","22,492","16,610","1,056","29,069","14,509","12,039","3,737","52,801"
Earnings (incl 0 and neg),"25,348","124,580","39,585","22,492","36,501","30,670","28,212","29,569","47,521","30,670","30,670","41,064","26,401","31,145","40,556","15,840","46,718","46,640","31,145","14,610","36,336","29,069","51,117","51,909","10,223","51,185","3,114","28,918","30,670","24,916","26,401","25,559","36,336","29,403","10,382","31,145","18,338","25,348","30,228","31,681","30,228","36,961","33,250","42,585","25,559","70,754","40,304","43,598","28,031","30,417","52,801"
Immigrant Business Owners,12345,4001,73843,9957,928801,37743,45439,4872,6847,388086,88950,19006,4903,128770,19676,7353,10480,8449,19177,3127,69882,73304,43008,22639,5586,16093,2259,5456,34766,5858,139640,15488,355575,53518,965,31025,14847,31707,56370,8131,18407,1199,24281,382460,14912,2673,77043,66901,1699,15082,841
Brazilian Immigrant Business Owners,107,33,158,0,5789,156,4523,53,162,14103,2641,191,66,348,57,13,57,14,387,71,1624,12284,240,227,37,59,39,0,372,267,5231,0,5002,609,22,173,25,206,1657,304,726,0,63,1901,285,12,637,446,2,46,15
Occupied Housing Units,197,52,851,71,15523,955,6632,107,826,29528,3899,360,105,1892,537,406,287,216,682,97,2886,26045,1673,816,113,530,31,97,1124,792,11937,296,10816,1946,223,1002,117,784,3691,474,1132,29,421,6118,1099,81,1793,1312,205,390,47
Total number of families,213,52,898,71,17975,1026,7819,131,1010,31492,4299,394,121,2073,537,406,287,216,984,97,3234,29783,1673,1351,125,530,31,140,1138,884,13961,383,11987,2351,253,1025,117,1003,4559,542,1305,29,429,6584,1190,81,1944,1498,205,418,47
Families in Poverty,103,17,54,0,2960,185,891,15,225,4589,384,8,19,475,10,126,0,0,222,41,297,3834,293,669,24,119,31,48,153,129,2822,188,1636,471,213,205,0,344,763,46,72,0,28,923,229,0,259,296,46,117,0
Owner Occupied Units,71,44,585,0,5243,496,2597,77,246,15248,1696,163,26,860,370,115,216,117,148,21,1234,6180,889,313,65,343,0,20,499,241,3704,143,3223,958,0,372,59,427,1333,173,361,29,169,3127,574,81,1005,389,62,121,23
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Under 20% of HH Income,53,23,338,0,1696,302,676,42,119,5852,741,34,0,426,227,39,216,110,29,0,526,1680,465,133,42,242,0,20,235,99,903,24,1166,667,0,129,59,128,576,30,221,0,119,1875,308,81,489,193,10,13,23
20 to 25% of HH Income,0,0,0,0,1113,41,454,0,39,1738,182,42,0,101,44,0,17,0,0,0,215,2167,53,0,0,6,0,24,42,73,700,61,593,111,0,77,0,39,534,14,165,0,35,360,40,0,154,231,10,0,0
25 to 30% of HH Income,57,0,15,20,1007,23,338,0,58,1300,304,19,48,78,2,0,0,16,24,0,201,2415,96,152,23,0,0,24,149,152,757,0,797,102,0,80,0,0,177,98,64,0,0,407,43,0,153,90,25,0,0
30 to 35% of HH Income,0,0,13,0,630,72,440,0,46,1287,219,0,12,0,12,0,0,0,21,0,103,1816,7,79,0,25,0,0,0,33,622,0,313,52,0,22,0,50,34,13,26,0,58,179,0,0,97,13,2,74,0
35%+ of HH Income,0,0,172,0,4127,259,1526,0,149,5473,439,99,0,409,29,239,0,14,138,0,701,7112,289,130,25,55,31,0,172,137,3355,66,3153,373,88,122,0,207,712,56,134,0,27,806,233,0,154,271,46,52,14
Not Computed,0,0,9,0,322,0,0,15,51,741,73,0,19,50,0,0,0,0,19,0,25,336,0,0,0,32,0,0,19,0,131,0,266,32,0,33,0,0,123,0,0,0,0,129,35,0,0,89,0,36,0
GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Under 15% of HH Income,69,8,57,51,1827,26,722,8,21,2339,631,37,0,230,80,52,17,69,255,41,298,3044,189,125,0,11,0,29,131,28,1766,26,1443,284,135,146,21,45,535,40,360,0,132,594,71,0,32,114,43,70,10
15 to 20% of HH Income,0,0,0,0,1254,38,555,7,216,1402,355,0,0,164,0,0,37,0,77,35,109,2975,150,17,0,58,0,0,112,128,902,0,1028,34,0,150,37,16,243,80,22,0,0,516,103,0,198,115,17,37,0
Crowded Persons/Room,0,0,0,0,539,0,181,0,0,675,78,35,0,0,36,0,17,0,26,0,72,946,0,0,0,32,0,24,42,65,393,46,561,45,0,4,0,14,0,40,29,0,0,89,97,0,41,13,0,0,10
Household Income,69960,31590,93987,46640,71564,69698,55417,75030,71359,49372,58274,70975,26401,76676,78680,15840,93435,130986,61340,91489,73922,51909,82094,67481,37515,65430,25019,42241,60125,62660,51689,51628,68642,56603,10382,57793,100759,64469,52724,62290,68642,94056,63478,75159,46302,235665,95888,82370,50299,31145,53963
Family Income,69960,31590,84483,46640,62260,69698,51909,44860,52395,45627,56061,70975,26401,69519,78680,15840,93435,130986,40894,91489,69524,43603,82094,51909,37515,61261,25019,42241,51746,49832,41714,32610,56863,50696,9712,57793,78793,64Ã469,46618,50531,60707,94056,63478,72647,40556,235665,90819,62290,50299,31145,53963
# of Brazilian Immigrants,723,120,1543,227,27239,1670,12211,578,1044,51388,7447,901,248,3822,1511,598,575,318,1528,196,6395,51986,2718,1703,230,1330,110,321,1983,1750,22753,485,19036,3232,324,2420,523,1128,7367,1300,2271,47,817,10951,2323,191,4472,2617,166,670,39
# of Brazilian Immigrant Business Owners,107,33,158,0,5789,156,4523,53,162,14103,2641,191,66,348,57,13,57,14,387,71,1624,12284,240,227,37,59,39,0,372,267,5231,0,5002,609,22,173,25,206,1657,304,726,0,63,1901,285,12,637,446,2,46,15
"No. of Brazilian Immigrants who are Self-employed in own not incorporated business, professional practice, or farm",92,21,49,0,4425,109,3648,18,162,8235,1983,95,48,180,24,13,57,0,219,71,1198,10478,187,191,30,43,39,0,296,224,4202,0,3679,424,22,146,25,206,1527,241,545,0,22,1504,246,12,503,419,2,34,0
# of Brazilian Immigrant Business Owners,107,33,158,0,5789,156,4523,53,162,14103,2641,191,66,348,57,13,57,14,387,71,1624,12284,240,227,37,59,39,0,372,267,5231,0,5002,609,22,173,25,206,1657,304,726,0,63,1901,285,12,637,446,2,46,15
"No. of Brazilian Immigrants who are Self-employed in own incorporated business, professional practice, or farm",15,12,109,0,1364,47,875,35,0,5868,658,96,18,168,33,0,0,14,168,0,426,1806,53,36,7,16,0,0,76,43,1029,0,1323,185,0,27,0,0,130,63,181,0,41,397,39,0,134,27,0,12,15
# of Brazilian Immigrant Business Owners,107,33,158,0,5789,156,4523,53,162,14103,2641,191,66,348,57,13,57,14,387,71,1624,12284,240,227,37,59,39,0,372,267,5231,0,5002,609,22,173,25,206,1657,304,726,0,63,1901,285,12,637,446,2,46,15
